 [0;36m[2024-01-01 22:42:44.334422]:[0;31m the jarvisman
 [0;36m[2024-01-01 22:43:53.083284]:[0;33m the jarvisman
 [0;36m[2024-01-01 22:43:53.083456]:[0;32mrrt
 [0;36m[2024-01-01 22:54:53.784569]:[0;33m the jarvisman
 [0;36m[2024-01-01 22:54:53.784691]:[0;32mrrt
 [0;36m[2024-01-01 22:55:10.243073]:[0;33m the jarvisman
 [0;36m[2024-01-01 22:55:10.243218]:[0;32mrrt
 [0;36m[2024-01-01 22:55:10.243288]:[0;31m ERRROR
 [0;36m[2024-01-01 23:05:04.805888]:[0;31m prueba error
 [0;36m[2024-01-01 23:05:04.806060]:[0;33m prueba error
 [0;36m[2024-01-01 23:05:39.864039]:[0;31m prueba error
 [0;36m[2024-01-01 23:05:39.864213]:[0;33m prueba error
 [0;36m[2024-01-01 23:05:52.991448]:[0;31m prueba error
 [0;36m[2024-01-01 23:05:52.991651]:[0;33m prueba error
 [0;36m[2024-01-01 23:06:02.459433]:[0;31m prueba error
 [0;36m[2024-01-01 23:06:02.459603]:[0;33m prueba error
